Year,Region,extrapolated_urbanization_percentage
2000,Philippines,35.6
2001,Philippines,36.58
2002,Philippines,37.56
2003,Philippines,38.54
2004,Philippines,39.52
2005,Philippines,40.5
2006,Philippines,41.46
2007,Philippines,42.42
2008,Philippines,43.38
2009,Philippines,44.34
2010,Philippines,45.3
2011,Philippines,46.48
2012,Philippines,47.66
2013,Philippines,48.84
2014,Philippines,50.02
2015,Philippines,51.2
2016,Philippines,51.76
2017,Philippines,52.32
2018,Philippines,52.88
2019,Philippines,53.44
2020,Philippines,54
2000,NCR,100
2001,NCR,100
2002,NCR,100
2003,NCR,100
2004,NCR,100
2005,NCR,100
2006,NCR,100
2007,NCR,100
2008,NCR,100
2009,NCR,100
2010,NCR,100
2011,NCR,100
2012,NCR,100
2013,NCR,100
2014,NCR,100
2015,NCR,100
2016,NCR,100
2017,NCR,100
2018,NCR,100
2019,NCR,100
2020,NCR,100
2000,CAR,4
2001,CAR,6.22
2002,CAR,8.44
2003,CAR,10.66
2004,CAR,12.88
2005,CAR,15.1
2006,CAR,17.34
2007,CAR,19.58
2008,CAR,21.82
2009,CAR,24.06
2010,CAR,26.3
2011,CAR,27.14
2012,CAR,27.98
2013,CAR,28.82
2014,CAR,29.66
2015,CAR,30.5
2016,CAR,31.06
2017,CAR,31.62
2018,CAR,32.18
2019,CAR,32.74
2020,CAR,33.3
2000,I - Ilocos Region,8.4
2001,I - Ilocos Region,8.82
2002,I - Ilocos Region,9.24
2003,I - Ilocos Region,9.66
2004,I - Ilocos Region,10.08
2005,I - Ilocos Region,10.5
2006,I - Ilocos Region,10.94
2007,I - Ilocos Region,11.38
2008,I - Ilocos Region,11.82
2009,I - Ilocos Region,12.26
2010,I - Ilocos Region,12.7
2011,I - Ilocos Region,14.26
2012,I - Ilocos Region,15.82
2013,I - Ilocos Region,17.38
2014,I - Ilocos Region,18.94
2015,I - Ilocos Region,20.5
2016,I - Ilocos Region,21.5
2017,I - Ilocos Region,22.5
2018,I - Ilocos Region,23.5
2019,I - Ilocos Region,24.5
2020,I - Ilocos Region,25.5
2000,II - Cagayan Valley,2.3
2001,II - Cagayan Valley,3.22
2002,II - Cagayan Valley,4.14
2003,II - Cagayan Valley,5.06
2004,II - Cagayan Valley,5.98
2005,II - Cagayan Valley,6.9
2006,II - Cagayan Valley,7.84
2007,II - Cagayan Valley,8.78
2008,II - Cagayan Valley,9.72
2009,II - Cagayan Valley,10.66
2010,II - Cagayan Valley,11.6
2011,II - Cagayan Valley,13.12
2012,II - Cagayan Valley,14.64
2013,II - Cagayan Valley,16.16
2014,II - Cagayan Valley,17.68
2015,II - Cagayan Valley,19.2
2016,II - Cagayan Valley,19.26
2017,II - Cagayan Valley,19.32
2018,II - Cagayan Valley,19.38
2019,II - Cagayan Valley,19.44
2020,II - Cagayan Valley,19.5
2000,III - Central Luzon,40.6
2001,III - Central Luzon,41.7
2002,III - Central Luzon,42.8
2003,III - Central Luzon,43.9
2004,III - Central Luzon,45
2005,III - Central Luzon,46.1
2006,III - Central Luzon,47.2
2007,III - Central Luzon,48.3
2008,III - Central Luzon,49.4
2009,III - Central Luzon,50.5
2010,III - Central Luzon,51.6
2011,III - Central Luzon,53.6
2012,III - Central Luzon,55.6
2013,III - Central Luzon,57.6
2014,III - Central Luzon,59.6
2015,III - Central Luzon,61.6
2016,III - Central Luzon,62.6
2017,III - Central Luzon,63.6
2018,III - Central Luzon,64.6
2019,III - Central Luzon,65.6
2020,III - Central Luzon,66.6
2000,Region IV-A - CALABARZON,42.4
2001,Region IV-A - CALABARZON,44.12
2002,Region IV-A - CALABARZON,45.84
2003,Region IV-A - CALABARZON,47.56
2004,Region IV-A - CALABARZON,49.28
2005,Region IV-A - CALABARZON,51
2006,Region IV-A - CALABARZON,52.74
2007,Region IV-A - CALABARZON,54.48
2008,Region IV-A - CALABARZON,56.22
2009,Region IV-A - CALABARZON,57.96
